MatchType,Percentage,Category
STRICT,0.00,ORIGINAL
SUPERSET,0.00,ORIGINAL
SUPERSET_NO_TYPES,97.67,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,97.67,ORIGINAL
ONE,37.33,ORIGINAL
ONE_NO_TYPES,97.67,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,0.67,ORIGINAL
SUPERSET_NO_TYPES,98.00,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,98.00,ORIGINAL
ONE,41.33,ORIGINAL
ONE_NO_TYPES,98.00,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,1.33,ORIGINAL
SUPERSET_NO_TYPES,96.00,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,96.00,ORIGINAL
ONE,37.00,ORIGINAL
ONE_NO_TYPES,96.00,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,1.67,ORIGINAL
SUPERSET_NO_TYPES,96.00,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,96.00,ORIGINAL
ONE,41.33,ORIGINAL
ONE_NO_TYPES,96.00,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,0.33,ORIGINAL
SUPERSET_NO_TYPES,96.33,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,96.33,ORIGINAL
ONE,40.67,ORIGINAL
ONE_NO_TYPES,96.33,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,0.33,ORIGINAL
SUPERSET_NO_TYPES,97.00,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,97.00,ORIGINAL
ONE,40.33,ORIGINAL
ONE_NO_TYPES,97.00,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,1.00,ORIGINAL
SUPERSET_NO_TYPES,96.67,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,96.67,ORIGINAL
ONE,37.67,ORIGINAL
ONE_NO_TYPES,96.67,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,1.67,ORIGINAL
SUPERSET_NO_TYPES,96.00,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,96.00,ORIGINAL
ONE,44.33,ORIGINAL
ONE_NO_TYPES,96.00,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,0.67,ORIGINAL
SUPERSET_NO_TYPES,95.67,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,95.67,ORIGINAL
ONE,40.33,ORIGINAL
ONE_NO_TYPES,95.67,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,ORIGINAL
SUPERSET,0.67,ORIGINAL
SUPERSET_NO_TYPES,96.00,ORIGINAL
SUBSET,0.00,ORIGINAL
SUBSET_NO_TYPES,96.00,ORIGINAL
ONE,38.67,ORIGINAL
ONE_NO_TYPES,96.00,ORIGINAL
ACCESSION,100.00,ORIGINAL
STRICT,0.00,OTHERS
SUPERSET,98.00,OTHERS
SUPERSET_NO_TYPES,98.33,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,57.67,OTHERS
ONE,25.67,OTHERS
ONE_NO_TYPES,61.33,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,98.33,OTHERS
SUPERSET_NO_TYPES,98.67,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,60.33,OTHERS
ONE,26.00,OTHERS
ONE_NO_TYPES,64.67,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,98.67,OTHERS
SUPERSET_NO_TYPES,99.00,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,59.00,OTHERS
ONE,23.67,OTHERS
ONE_NO_TYPES,62.67,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,97.67,OTHERS
SUPERSET_NO_TYPES,97.67,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,56.33,OTHERS
ONE,23.67,OTHERS
ONE_NO_TYPES,61.67,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,97.00,OTHERS
SUPERSET_NO_TYPES,98.00,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,55.67,OTHERS
ONE,30.33,OTHERS
ONE_NO_TYPES,61.67,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,98.00,OTHERS
SUPERSET_NO_TYPES,98.67,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,55.67,OTHERS
ONE,25.67,OTHERS
ONE_NO_TYPES,61.33,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,98.00,OTHERS
SUPERSET_NO_TYPES,98.67,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,54.33,OTHERS
ONE,25.00,OTHERS
ONE_NO_TYPES,60.00,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,98.33,OTHERS
SUPERSET_NO_TYPES,98.67,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,52.00,OTHERS
ONE,23.33,OTHERS
ONE_NO_TYPES,56.33,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,97.33,OTHERS
SUPERSET_NO_TYPES,97.33,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,54.67,OTHERS
ONE,23.67,OTHERS
ONE_NO_TYPES,57.67,OTHERS
ACCESSION,100.00,OTHERS
STRICT,0.00,OTHERS
SUPERSET,97.33,OTHERS
SUPERSET_NO_TYPES,97.67,OTHERS
SUBSET,0.00,OTHERS
SUBSET_NO_TYPES,60.00,OTHERS
ONE,33.00,OTHERS
ONE_NO_TYPES,65.67,OTHERS
ACCESSION,100.00,OTHERS
